index	true	predict
4559	52	55
4561	9	42
4563	21	55
4565	18	19
4566	17	78
4567	46	44
4571	51	59
4575	10	83
4578	19	14
4584	13	17
4585	34	15
4589	48	1
4590	50	39
4591	50	55
4594	3	42
4595	16	31
4596	23	62
4598	14	18
4600	48	44
4601	40	35
4603	58	56
4605	32	29
4609	11	89
4610	34	40
4611	63	61
4614	3	41
4616	86	88
4617	61	66
4619	50	38
4620	3	54
4621	77	21
4625	73	67
4626	88	86
4627	51	12
4629	61	74
4631	75	67
4634	3	50
4640	8	90
4641	58	59
4642	43	8
4645	30	29
4646	5	43
4647	5	6
4649	90	78
4650	88	87
4652	23	89
4654	53	54
4655	3	54
4656	40	28
4659	68	61
4661	37	1
4662	50	51
4663	90	61
4665	17	66
4668	14	16
4673	79	78
4678	3	7
4679	55	76
4680	47	77
4681	7	43
4683	57	56
4687	25	51
4688	9	1
4690	32	1
4691	44	39
4693	68	22
4695	53	42
4697	23	89
4699	90	68
4704	3	54
4705	3	4
4709	34	59
4712	52	51
4715	54	3
4716	35	36
4719	45	52
4720	74	65
4724	57	56
4726	75	90
4727	59	56
4728	74	69
4731	37	39
4732	86	85
4734	38	7
4738	50	51
4742	5	7
4744	16	29
4748	5	90
4750	90	75
4752	14	17
4756	42	10
4758	75	22
4765	40	39
4766	77	1
4768	75	83
4770	0	1
4775	4	47
4777	34	58
4778	7	42
4779	68	90
4784	11	5
4796	45	12
4797	22	65
4798	69	29
4799	3	50
4801	17	14
4802	32	43
4803	30	13
4805	22	65
4808	44	56
4811	88	86
4812	11	89
4814	34	37
4815	42	1
4819	49	1
4820	25	28
4821	56	57
4825	59	0
4826	23	66
4828	32	85
4829	30	13
4834	45	1
4836	39	11
4841	74	61
4842	37	44
4848	71	21
4849	3	4
4850	11	89
4852	69	64
4859	52	32
4860	42	8
4863	9	22
4866	75	90
4869	61	20
4870	50	42
4871	43	22
4873	24	18
4875	68	65
4876	15	25
4879	45	1
4880	1	49
4883	69	78
4885	32	8
4887	27	25
4889	43	9
4895	34	49
4899	17	8
4900	3	4
4902	14	13
4903	27	25
4905	40	28
4906	7	46
4907	8	89
4911	25	55
4912	44	40
4914	54	3
4915	59	56
4919	78	13
4921	46	12
4924	50	51
4926	45	1
4927	56	55
4928	41	44
4929	17	8
4930	39	31
4933	54	53
4934	75	17
4935	50	11
4939	42	41
4941	34	51
4942	54	50
4944	75	90
4946	89	75
4948	43	12
4951	68	23
4952	58	59
4953	11	89
4958	0	52
4962	5	89
4964	29	30
4972	9	42
4973	29	17
4977	14	18
4979	64	69
4980	45	56
4982	0	56
4986	40	10
4989	39	15
4993	14	25
4994	90	87
4998	4	3
4999	17	13
5000	62	23
5004	51	55
5005	51	34
5006	3	42
5010	45	39
5011	20	19
5014	40	38
5015	12	1
5017	20	78
5021	23	61
5025	46	1
5031	41	1
5034	30	69
5036	43	74
5037	45	25
5039	16	15
5040	49	40
5044	88	72
5048	1	0
5049	77	68
5050	55	52
5051	90	86
5052	41	39
5055	8	7
5057	43	8
5058	21	52
5061	43	9
5063	5	11
5064	11	89
5066	48	49
5068	50	47
5069	52	47
5070	17	19
5076	38	49
5077	50	21
5079	54	50
5086	34	58
5087	9	42
5088	15	28
5093	62	69
5095	40	36
5096	61	85
5098	45	1
5101	49	39
5103	50	51
5105	5	9
5106	58	59
5107	45	55
5113	51	1
5116	17	9
5117	5	6
5119	46	44
5121	59	57
5122	54	53
5128	11	65
5131	5	42
5132	66	65
5137	52	55
5139	56	58
5140	16	15
5142	57	59
5143	49	34
5146	19	90
5155	34	15
5156	55	77
5157	52	51
5166	30	8
5171	40	28
5173	51	55
5176	48	46
5178	20	75
5182	62	77
5183	68	85
5184	48	49
5185	88	86
5187	45	52
5188	39	36
5191	18	75
5193	10	8
5197	0	56
5198	50	47
5199	25	45
5200	52	55
5201	78	75
5204	87	88
5206	61	74
5211	90	21
5212	41	1
5217	0	83
5221	75	78
5226	50	54
5227	50	47
5230	50	54
5232	26	13
5234	27	28
5235	3	7
5237	20	65
5239	75	11
5240	28	25
5241	84	68
5242	4	3
5243	45	56
5244	34	58
5248	76	68
5249	69	20
5250	77	68
5256	75	67
5257	45	1
5259	40	25
5260	0	51
5266	23	72
5268	68	21
5269	36	34
5283	45	47
5287	40	35
5289	8	32
5291	40	29
5295	78	16
5297	59	56
5298	41	1
5299	1	45
5300	64	23
5301	45	52
5304	47	45
5307	48	46
5310	21	68
5311	15	28
5314	68	65
5315	40	34
5316	85	10
5318	67	63
5320	0	1
5321	45	46
5323	6	7
5324	74	71
5325	57	58
5327	30	13
5328	4	8
5331	50	55
5332	32	13
5335	50	3
5337	16	24
5338	54	42
5341	1	48
5344	49	48
5345	38	34
5349	20	89
5350	42	5
5351	50	55
5352	11	9
5353	45	43
5354	40	49
5355	38	39
5356	48	49
5362	45	54
5364	13	11
5365	77	75
5367	15	28
5369	40	34
5371	48	37
5374	4	51
5375	59	56
5376	52	47
5378	22	73
5385	55	50
5390	87	89
5399	26	25
5400	56	59
5401	45	50
5403	61	90
5405	22	89
5407	34	14
5408	12	44
5412	87	89
5415	66	86
5416	1	3
5417	86	88
5418	3	50
5420	50	77
5421	55	51
5422	12	43
5426	48	34
5427	39	16
5429	75	90
5431	0	1
5433	10	85
5440	44	42
5442	87	89
5445	45	1
5446	85	66
5451	58	56
5452	51	50
5454	1	42
5457	12	1
5458	85	75
5460	79	67
5462	18	14
5468	12	46
5469	43	32
5471	17	81
5473	43	9
5474	1	45
5476	2	37
5478	4	3
5479	6	7
5480	62	85
5481	7	53
5482	34	40
5484	25	87
5485	44	41
5486	29	24
5493	78	13
5497	63	23
5498	3	44
5501	31	32
5503	42	9
5504	32	66
5508	8	5
5509	18	29
5510	5	9
5511	34	50
5512	77	75
5513	28	18
5514	85	64
5515	24	61
5516	15	27
5519	47	56
5523	89	9
5525	46	42
5527	90	68
5530	90	66
5534	10	11
5536	86	88
5538	65	63
5540	48	10
5544	3	6
5548	40	15
5550	54	53
5551	35	39
5552	66	90
5553	17	75
5554	49	54
5557	7	42
5559	79	78
5563	52	55
5567	33	55
5572	10	40
5574	25	27
5575	62	68
5580	12	46
5582	52	55
5583	40	34
5586	48	42
5589	54	53
5591	45	1
5592	18	63
5594	52	56
5595	69	20
5597	15	40
5598	41	22
5603	75	19
5604	6	7
5606	48	1
5607	50	53
5611	0	56
5615	46	54
5618	52	45
5619	27	25
5620	50	8
5621	50	51
5627	52	37
5632	42	54
5634	19	23
5635	42	22
5637	77	8
5641	15	28
5642	90	61
5643	5	89
5645	50	37
5647	61	23
5648	75	85
5651	49	48
5652	61	63
5654	87	89
5656	0	51
5657	1	47
5660	45	34
5661	45	46
5663	3	42
5664	44	1
5665	12	13
5666	20	17
5669	48	50
5670	86	88
5672	42	47
5673	20	69
5677	1	45
5680	22	80
5681	50	51
5685	75	67
5687	77	75
5688	5	43
5689	40	15
5690	13	14
5691	25	14
5692	77	22
5693	34	25
5694	42	8
5695	43	9
5699	5	9
5701	51	59
5702	59	55
5704	55	51
5706	15	85
5707	9	43
5715	51	55
5718	40	46
5722	28	15
5723	62	19
5724	75	85
5727	18	25
5731	40	49
5739	43	42
5742	71	85
5743	43	22
5744	64	90
5745	40	34
5746	88	86
5747	43	9
5748	45	46
5750	34	44
5755	3	42
5758	38	37
5761	50	55
5763	75	67
5765	17	19
5766	46	48
5767	13	78
5769	41	42
5771	42	77
5772	44	6
5773	44	41
5774	45	49
5775	51	34
5776	42	12
5780	6	12
5784	45	56
5788	75	16
5789	21	65
5794	26	27
5795	12	41
5797	39	15
5801	3	1
5802	45	42
5803	4	47
5805	24	63
5806	2	3
5808	4	0
5810	48	10
5812	33	13
5814	40	34
5815	52	50
5816	5	9
5817	17	67
5818	40	48
5819	27	32
5820	58	57
5825	62	17
5826	12	42
5827	51	52
5828	87	13
5830	32	12
5833	85	63
5835	57	56
5838	88	60
5839	43	89
5841	40	15
5842	3	1
5845	40	49
5849	54	1
5850	86	88
5851	86	23
5852	44	7
5853	2	37
5856	1	61
5858	29	17
5860	54	3
5861	1	46
5862	32	10
5863	3	42
5864	39	31
5865	40	10
5866	40	1
5869	54	8
5872	45	47
5874	62	77
5876	9	12
5882	5	7
5883	4	3
5885	55	52
5887	40	25
5890	45	42
5898	40	10
5899	42	89
5901	75	81
5902	52	51
5903	3	1
5906	35	36
5911	12	46
5918	54	50
5922	36	27
5927	87	30
5930	15	16
5936	68	85
5940	20	63
5943	51	25
5944	51	50
5946	6	77
5948	75	77
5949	32	25
5950	9	43
5951	28	34
5952	3	42
5953	42	6
5956	52	45
5957	42	47
5958	37	2
5960	11	77
5962	40	1
5970	86	88
5979	40	34
5980	11	17
5981	42	53
5982	40	27
5983	68	90
5984	40	59
5986	59	57
5988	53	1
5990	40	15
5991	75	19
5994	10	8
5998	40	28
6004	16	21
6006	42	6
6007	45	1
6009	57	58
6011	90	88
6014	41	6
6016	51	55
6019	54	36
6021	53	42
6022	8	42
6024	38	10
6025	28	12
6026	40	28
6027	42	8
6028	49	10
6031	50	51
6032	5	10
6034	4	3
6039	13	17
6040	37	2
6042	89	87
6043	51	55
6044	7	42
6045	48	56
6046	75	89
6048	28	15
6049	51	55
6051	41	42
6052	48	1
6053	6	8
6055	39	31
6056	8	11
6057	20	67
6058	85	40
6059	51	55
6060	26	13
6062	47	56
6066	59	51
6067	38	34
6068	50	3
6069	41	3
6070	0	51
6071	90	75
6072	59	85
6073	70	88
6074	12	1
6075	42	48
6080	3	39
6081	56	51
6083	77	8
6084	25	26
6087	38	2
6088	35	36
6092	39	31
6093	44	1
6094	17	19
6095	10	4
6096	47	1
6097	29	15
6099	48	2
6103	2	41
6105	63	23
6108	90	66
6110	1	41
6111	24	20
6116	6	10
6117	18	13
6119	72	68
6123	89	75
6124	40	10
6125	38	10
6126	86	68
6127	9	6
6129	31	16
6130	17	18
6131	5	7
6137	43	9
6138	68	76
6140	50	3
6144	74	68
6145	14	25
6146	11	87
6148	1	52
6149	4	3
6154	90	21
6159	40	44
6161	50	51
6164	13	89
6166	25	18
6171	49	40
6173	13	39
6174	48	46
6175	90	75
6176	52	56
6178	14	18
6179	17	11
6181	88	86
6186	10	8
6187	32	29
6189	68	65
6192	26	27
6195	48	51
6197	63	23
6199	11	77
6200	7	42
6204	11	17
6206	7	46
6208	5	8
6210	61	69
6211	26	11
6214	40	35
6215	54	3
6216	41	44
6217	8	89
6218	32	29
6219	45	41
6220	46	44
6223	34	38
6226	23	60
6227	69	89
6229	90	17
6231	68	65
6232	5	42
6234	49	1
6235	19	62
6236	45	1
6237	87	62
6238	20	67
6242	45	41
6245	25	45
6247	77	22
6248	54	3
6250	51	18
6255	88	61
6256	26	10
6257	45	54
6261	10	5
6263	57	56
6265	61	84
6266	28	25
6267	66	61
6271	90	65
6272	22	65
6273	39	31
6274	26	25
6276	14	42
6280	6	43
6281	34	29
6283	44	46
6284	28	34
6285	6	42
6287	86	65
6289	27	40
6290	40	15
6292	8	13
6296	5	42
6298	13	16
6302	9	6
6303	9	42
6307	45	54
6310	4	3
6311	45	1
6313	41	42
6316	1	65
6317	18	25
6318	51	55
6319	73	65
6321	24	68
6322	5	9
6324	52	55
6329	14	28
6331	40	36
6332	15	28
6334	24	65
6335	18	24
6336	52	51
6337	50	42
6339	13	40
6342	84	66
6344	32	30
6346	75	90
6349	12	6
6353	51	0
6355	75	17
6357	86	88
6363	40	34
6365	48	34
6367	15	16
6368	7	47
6372	68	21
6378	46	1
6380	45	1
6381	59	56
6385	12	52
6388	50	3
6389	49	48
6394	49	1
6395	12	42
6396	6	9
6397	40	15
6402	18	14
6405	1	77
6406	53	3
6407	40	27
6412	50	51
6413	5	9
6415	32	14
6418	22	77
6424	87	88
6426	40	49
6427	20	79
6428	3	53
6430	73	65
6437	1	2
6438	7	42
6439	45	1
6440	13	12
6442	50	51
6443	51	55
6444	19	17
6445	45	52
6446	59	44
6454	0	31
6455	30	29
6456	45	4
6457	54	2
6459	5	6
6460	45	50
6465	68	90
6466	54	50
6469	0	1
6473	38	7
6474	78	63
6478	6	5
6479	68	21
6481	32	31
6482	43	12
6485	87	88
6486	46	0
6487	77	86
6488	66	23
6490	7	0
6492	50	21
6493	50	55
6494	86	68
6496	4	50
6497	79	61
6501	75	20
6503	53	3
6505	63	4
6508	55	51
6509	43	32
6511	14	28
6513	62	74
6515	40	37
6517	40	44
6518	73	21
6520	10	40
6521	45	0
6522	49	37
6523	87	89
6524	24	29
6527	26	25
6528	43	28
6529	1	45
6530	34	36
6531	75	90
6532	18	25
6533	12	6
6536	42	89
6537	14	15
6538	18	24
6539	40	49
6540	77	22
6545	34	39
6547	90	11
6548	43	9
6549	30	78
6550	59	57
6551	50	37
6557	59	56
6558	68	21
6560	59	55
6562	9	43
6565	61	68
6566	45	47
6568	6	7
6569	46	12
6570	60	74
6575	46	1
6579	41	3
6580	54	79
6585	28	27
6587	40	25
6589	3	7
6591	4	10
6592	88	75
6593	10	40
6597	45	52
6600	35	36
6601	17	75
6604	31	14
6609	32	18
6611	19	24
6614	1	71
6615	73	22
6616	77	21
6617	12	5
6618	4	37
6619	50	3
6620	22	1
6621	26	18
6622	88	75
6628	42	44
6629	6	12
6630	0	56
6634	78	89
6636	54	3
6637	37	44
6638	35	36
6639	51	52
6640	43	12
6642	48	10
6645	42	6
6647	45	52
6649	3	72
6650	9	43
6651	75	19
6655	40	39
6658	78	69
6660	89	9
6663	17	75
6666	62	69
6668	28	34
6669	77	50
6670	46	1
6672	4	47
6677	21	68
6678	34	48
6680	35	44
6684	28	13
6685	42	1
6686	15	13
6689	28	26
6691	20	30
6693	87	61
6695	36	49
6696	13	78
6699	46	1
6700	68	21
6702	22	73
6703	52	45
6704	4	3
6707	68	65
6713	42	3
6714	43	12
6715	4	7
6716	56	58
6719	6	28
6720	87	86
6721	34	40
6723	68	21
6724	77	68
6725	43	42
6726	6	12
6729	47	37
6730	87	89
6731	44	42
6732	15	28
6733	40	25
6740	3	10
6741	45	1
6743	88	64
6744	75	77
6753	47	46
6754	41	42
6755	88	62
6756	40	44
6760	6	12
6766	85	69
6770	72	79
6771	65	63
6773	66	61
6775	19	75
6778	52	56
6780	43	1
6783	11	89
6787	45	41
6791	6	42
6793	50	47
6794	48	34
6798	44	42
6799	68	65
6802	34	28
6803	40	36
6807	11	90
6808	56	51
6812	28	25
6814	54	3
6815	87	89
6817	49	50
6818	1	42
6820	75	77
6822	49	15
6824	4	37
6825	1	7
6829	43	9
6834	27	25
6837	44	51
6838	36	35
6841	4	48
6842	52	47
6845	35	37
6848	18	19
6849	50	55
6853	14	27
6854	68	77
6856	48	34
6857	50	55
6859	39	40
6860	44	51
6865	45	1
6866	52	51
6867	7	9
6870	59	55
6873	52	51
6877	40	48
6880	32	13
6883	60	78
6884	1	3
6885	3	50
6887	40	83
6889	32	57
6895	3	10
6897	34	50
6900	14	25
6902	1	52
6905	42	77
6910	54	34
6911	34	40
6912	19	17
6913	5	11
6914	10	40
6916	19	14
6917	9	7
6920	54	3
6921	18	73
6923	34	51
6924	45	56
6929	50	34
6931	68	65
6933	54	3
6934	51	50
6937	36	35
6940	29	30
6941	3	1
6942	28	12
6944	40	49
6947	50	0
6955	35	40
6956	51	52
6957	15	34
6958	48	10
6960	40	10
6963	68	65
6964	46	48
6965	75	67
6967	47	77
6970	48	34
6979	59	58
6981	42	41
6983	13	15
6985	45	1
6987	10	9
6988	34	36
6994	50	1
6997	40	10
7000	42	3
7001	51	0
7002	40	36
7003	2	37
7004	87	86
7005	85	10
7006	68	21
7008	1	77
7010	5	6
7011	86	88
7012	13	16
7013	75	19
7014	34	28
7015	46	42
7016	40	49
7017	41	42
7020	42	6
7023	89	87
7024	13	8
7025	11	20
7027	77	21
7029	75	17
7031	43	9
7037	15	26
7047	5	11
7048	56	59
7049	20	30
7050	58	57
7052	77	75
7054	75	85
7056	14	26
7059	77	71
7062	4	41
7064	69	75
7065	16	26
7069	12	43
7070	41	42
7072	26	27
7074	38	37
7075	50	77
7076	26	25
7079	52	50
7084	15	16
7086	88	86
7088	40	38
7089	54	53
7090	27	25
7091	0	55
7095	18	25
7097	53	47
7100	49	40
7103	85	90
7108	43	5
7109	45	1
7111	45	52
7112	51	55
7114	18	14
7115	12	8
7116	51	34
7117	49	38
7118	40	10
7119	35	36
7121	39	11
7125	40	1
7127	40	39
7130	52	55
7131	13	26
7133	73	21
7137	6	43
7138	88	68
7140	63	23
7141	87	89
7142	48	1
7143	75	77
7144	50	55
7146	47	51
7147	26	32
7154	23	61
7156	52	56
7157	6	42
7158	12	44
7160	45	52
7161	48	1
7165	74	61
7173	43	1
7174	54	3
7176	4	2
7179	40	15
7180	4	3
7183	50	51
7186	20	78
7189	44	1
7190	12	89
7192	59	51
7194	15	28
7195	34	15
7196	28	26
7197	51	77
7198	34	58
7199	56	51
7200	35	44
7204	53	47
7214	40	25
7216	13	26
7224	40	48
7227	75	19
7228	18	30
7229	78	20
7232	21	65
7233	23	64
7234	35	36
7235	38	34
7237	85	66
7240	86	88
7242	61	69
7243	87	89
7245	16	39
7246	52	55
7248	89	30
7249	77	75
7252	9	8
7253	62	23
7255	42	7
7256	42	12
7257	50	77
7261	68	77
7263	50	0
7270	9	28
7271	13	78
7272	40	39
7275	44	49
7277	23	89
7278	78	62
7279	77	75
7280	78	17
7282	84	72
7283	40	48
7286	43	7
7288	15	40
7290	45	1
7294	77	8
7299	74	73
7301	86	88
7303	21	68
7310	55	51
7312	51	55
7313	90	61
7314	53	42
7315	66	68
7317	13	27
7318	1	37
7321	51	50
7322	59	58
7325	86	88
7327	57	59
7329	37	39
7330	52	44
7333	12	7
7335	6	9
7336	11	7
7338	3	2
7341	57	56
7344	55	0
7345	46	1
7346	13	39
7354	49	40
7356	12	43
7358	45	1
7362	26	13
7364	11	17
7366	43	3
7367	40	44
7369	75	19
7370	78	13
7372	52	65
7373	45	44
7377	8	17
7378	48	7
7379	7	6
7382	54	42
7386	53	42
7390	34	50
7391	45	1
7392	0	55
7393	17	81
7395	52	45
7396	45	46
7398	13	15
7400	42	65
7401	35	44
7405	4	47
7406	4	10
7409	35	37
7413	26	31
7415	17	13
7416	10	6
7417	85	66
7418	57	58
7421	51	55
7422	38	34
7428	49	34
7429	43	7
7430	46	47
7433	56	0
7434	17	90
7435	6	9
7436	68	90
7440	35	37
7442	58	56
7444	34	48
7445	4	46
7446	40	48
7447	75	65
7449	86	65
7450	21	68
7451	76	68
7453	87	86
7454	79	61
7455	50	1
7457	77	8
7459	89	75
7464	18	55
7467	18	85
7470	57	34
7473	12	32
7474	69	75
7478	43	22
7483	10	7
7485	4	5
7488	12	32
7489	27	28
7492	50	55
7503	43	45
7504	51	55
7506	53	47
7509	52	45
7510	50	51
7511	85	66
7515	30	17
7523	60	69
7526	14	16
7527	55	51
7528	45	49
7529	9	42
7534	12	28
7535	52	55
7536	73	65
7538	38	10
7539	18	75
7540	52	10
7541	74	75
7544	66	69
7545	32	29
7547	52	44
7549	12	17
7550	4	40
7552	51	55
7553	54	3
7554	13	9
7556	5	11
7557	52	45
7560	49	44
7561	34	59
7562	24	65
7564	39	34
7565	36	12
7566	46	12
7568	34	59
7569	56	51
7570	49	48
7574	66	64
7575	28	12
7581	42	9
7583	41	42
7589	40	36
7591	9	10
7592	86	77
7594	47	46
7595	40	25
7596	50	51
7597	18	19
7598	3	54
7599	12	42
7601	1	3
7607	18	51
7611	34	40
7613	66	23
7615	51	50
7620	1	46
7621	3	4
7623	48	1
7624	35	37
7625	43	11
7628	44	56
7629	3	4
7631	51	50
7633	43	11
7634	63	85
7637	50	51
7638	50	51
7639	75	89
7641	75	20
7642	4	0
7643	44	46
7646	1	47
7648	20	69
7651	28	12
7656	21	19
7657	9	6
7658	85	32
7661	49	40
7663	3	54
7666	1	65
7668	4	46
7669	51	50
7670	89	69
7672	43	9
7673	78	16
7674	50	51
7675	1	46
7679	3	4
7680	52	0
7682	44	4
7683	14	28
7684	19	66
7686	51	50
7688	28	15
7694	77	9
7696	34	25
7699	12	46
7701	40	15
7702	78	79
7706	59	58
7707	48	1
7711	75	89
7712	9	42
7713	40	34
7717	55	51
7718	47	51
7719	56	0
7723	90	24
7727	29	89
7729	12	43
7731	69	20
7733	5	7
7734	89	67
7735	34	49
7736	42	3
7737	74	75
7742	77	24
7744	50	76
7745	12	56
7749	45	1
7751	18	84
7752	34	50
7754	43	89
7755	0	85
7762	40	28
7763	45	56
7765	51	55
7766	32	25
7770	3	45
7772	54	3
7773	87	88
7775	40	49
7777	29	30
7782	44	41
7783	55	50
7784	12	10
7785	40	59
7789	17	14
7790	89	11
7793	20	24
7797	40	39
7800	52	1
7803	68	90
7804	45	1
7808	51	55
7809	54	7
7810	68	76
7812	57	58
7817	86	77
7819	54	3
7820	20	69
7822	45	1
7823	79	61
7825	12	42
7828	53	51
7833	36	40
7838	75	22
7841	53	54
7848	9	1
7849	15	28
7851	19	61
7854	5	11
7858	5	9
7860	22	73
7862	1	41
7863	7	1
7864	57	56
7869	75	19
7870	8	43
7873	5	6
7874	59	49
7877	88	87
7879	35	44
7881	40	48
7882	48	28
7884	5	43
7886	52	0
7888	77	11
7890	1	44
7897	69	67
7900	44	54
7902	10	40
7903	43	9
7905	7	12
7910	77	75
7913	68	74
7922	6	7
7929	10	5
7931	68	21
7933	5	9
7934	35	37
7940	35	44
7941	66	76
7942	44	46
7943	45	1
7944	12	29
7945	90	89
7946	57	56
7949	57	56
7952	35	39
7955	83	85
7956	52	55
7957	34	51
7958	41	17
7959	77	89
7961	18	25
7963	14	18
7964	51	50
7966	18	25
7967	50	54
7968	68	69
7970	7	42
7972	10	42
7973	54	55
7977	16	24
7979	62	75
7980	44	12
7986	54	3
7989	4	40
7990	68	77
7995	45	1
7999	45	1
8003	52	56
8012	49	1
8014	14	18
8015	35	44
8017	52	51
8022	50	51
8025	26	25
8027	30	89
8028	13	15
8029	23	63
8030	68	18
8031	17	11
8033	20	30
8038	13	26
8040	8	17
8044	50	75
8046	43	9
8047	50	3
8048	45	54
8049	6	9
8052	50	47
8054	35	44
8058	4	3
8059	85	75
8060	15	26
8062	75	67
8065	50	45
8070	3	7
8071	45	47
8073	73	81
8076	44	41
8082	28	40
8083	48	49
8085	42	54
8087	51	55
8089	53	3
8090	43	9
8091	41	48
8094	5	9
8097	87	88
8098	30	16
8100	88	86
8102	22	65
8104	8	77
8108	86	88
8109	17	62
8110	0	51
8111	87	88
8113	75	69
8114	19	14
8117	51	55
8118	52	51
8119	10	40
8120	28	32
8121	21	68
8122	45	52
8123	45	44
8125	1	46
8126	77	63
8127	28	15
8130	35	1
8131	42	12
8135	48	49
8137	86	87
8147	45	46
8148	50	77
8150	32	31
8151	0	79
8152	32	12
8153	4	3
8158	75	67
8159	45	3
8162	14	25
8164	54	3
8165	5	7
8166	35	37
8171	30	17
8174	32	8
8175	38	10
8181	15	29
8182	6	11
8184	12	32
8185	34	38
8188	65	90
8191	50	76
8192	8	12
8194	15	16
8196	42	3
8204	28	13
8206	43	9
8207	15	34
8208	14	16
8211	24	75
8212	56	0
8215	32	85
8216	56	58
8217	40	48
8224	18	71
8227	1	49
8232	58	59
8233	89	11
8236	34	36
8238	40	10
8240	7	42
8245	45	1
8247	75	19
8249	7	41
8250	39	37
8251	10	8
8252	9	42
8258	87	88
8261	65	22
8262	45	50
8264	4	37
8266	51	55
8267	30	89
8268	78	69
8269	58	56
8270	40	15
8271	14	28
8273	85	90
8274	5	11
8281	73	21
8283	45	54
8286	61	90
8300	11	9
8301	62	68
8306	66	69
8308	34	50
8310	45	52
8312	90	89
8315	74	70
8319	86	87
8320	16	29
8321	35	37
8322	27	25
8323	51	52
8324	56	57
8325	7	43
8326	40	15
8327	52	0
8329	85	78
8330	45	1
8331	45	54
8332	44	46
8334	12	46
8335	11	72
8340	15	10
8344	3	42
8347	52	56
8348	1	47
8351	41	44
8354	89	8
8355	0	47
8356	3	6
8358	48	49
8359	36	54
8362	43	9
8364	56	51
8366	74	19
8367	59	58
8368	1	2
8371	5	7
8376	27	25
8379	66	64
8380	10	9
8382	1	45
8383	5	11
8384	17	11
8385	3	42
8386	41	48
8387	38	39
8388	36	34
8392	3	4
8393	68	21
8394	17	13
8397	40	49
8400	22	8
8403	62	74
8404	6	43
8405	61	19
8407	9	5
8408	57	56
8409	3	45
8410	86	88
8411	40	44
8412	26	25
8414	20	78
8416	38	39
8418	48	56
8420	9	5
8422	40	28
8424	68	21
8427	35	36
8430	48	10
8434	12	89
8435	42	8
8437	87	61
8438	4	12
8440	69	75
8442	50	3
8445	40	27
8451	39	40
8453	5	12
8454	66	85
8455	85	55
8456	59	0
8457	54	3
8459	4	1
8461	14	89
8462	44	41
8463	45	56
8464	7	9
8465	75	69
8466	61	74
8467	18	17
8468	49	47
8470	5	11
8473	52	50
8476	22	71
8481	50	77
8482	82	68
8483	49	50
8484	18	75
8486	45	4
8489	4	46
8492	78	20
8493	8	7
8494	34	39
8495	51	0
8496	42	7
8497	44	1
8498	44	42
8500	54	3
8501	72	65
8502	52	46
8503	43	9
8505	22	21
8508	88	86
8511	8	10
8512	48	40
8514	43	10
8515	77	72
8516	3	54
8517	80	60
8523	9	8
8524	16	31
8525	40	15
8526	40	49
8530	27	25
8531	66	62
8532	35	37
8537	77	61
8539	48	49
8540	61	67
8543	65	68
8545	51	56
8548	14	89
8549	59	58
8550	57	51
8554	75	69
8555	40	51
8557	33	13
8558	71	22
8560	10	40
8563	15	25
8569	30	13
8573	50	53
8575	43	1
8576	75	90
8577	58	57
8578	75	90
8582	21	68
8583	45	52
8585	44	7
8590	53	3
8591	43	89
8594	50	55
8603	44	40
8605	85	63
8610	44	45
8612	66	68
8613	65	19
8614	70	74
8616	14	16
8619	45	1
8621	7	43
8623	41	42
8625	44	41
8626	75	90
8628	45	56
8631	45	41
8634	45	41
8636	51	56
8638	38	25
8640	0	51
8644	57	58
8645	24	25
8647	50	51
8648	44	10
8649	70	60
8652	44	42
8653	38	40
8654	45	46
8656	9	42
8660	3	54
8662	52	56
8663	7	5
8666	3	7
8669	89	9
8670	48	56
8672	5	42
8673	51	28
8675	8	7
8676	12	8
8678	57	56
8680	68	21
8682	59	34
8685	34	50
8687	87	14
8689	45	52
8692	17	18
8694	22	65
8696	52	55
8697	28	14
8698	48	49
8699	56	52
8702	89	22
8707	12	46
8714	12	32
8720	45	42
8722	46	47
8723	45	1
8724	10	8
8728	8	43
8729	57	58
8730	40	49
8732	43	9
8734	25	27
8736	69	64
8737	15	13
8739	52	44
8740	66	85
8741	0	50
8747	3	43
8748	10	83
8751	26	27
8752	87	89
8754	50	51
8755	49	1
8760	90	61
8761	22	6
8762	3	7
8765	25	18
8768	43	6
8773	2	50
8775	69	70
8777	11	7
8778	50	55
8779	1	41
8781	53	9
8782	7	42
8783	45	16
8786	51	50
8790	10	28
8795	52	46
8797	48	0
8801	44	42
8802	4	0
8803	88	86
8804	14	18
8805	51	50
8806	41	44
8807	54	3
8808	40	28
8812	90	78
8814	51	52
8815	65	68
8816	85	65
8817	48	10
8818	77	24
8819	9	42
8822	54	10
8824	15	16
8825	20	18
8827	26	14
8828	50	39
8830	77	41
8831	75	19
8834	54	38
8835	52	0
8837	4	0
8838	28	15
8839	48	34
8841	50	55
8845	45	44
8846	66	65
8847	34	59
8849	52	0
8850	75	69
8854	47	1
8855	46	4
8856	52	50
8857	55	47
8863	53	42
8868	77	3
8870	43	32
8877	51	55
8878	73	41
8884	4	52
8885	27	14
8887	39	38
8888	12	13
8889	43	7
8890	77	67
8891	10	42
8898	42	3
8899	79	63
8901	48	1
8902	34	59
8906	46	1
8907	28	16
8909	51	50
8910	7	42
8912	1	3
8916	74	73
8917	85	67
8918	40	49
8920	50	51
8923	56	57
8924	45	46
8925	10	8
8927	23	24
